{{0., 0.}, {0.15707963267948966, 0.0006155829702265692}, {0.3141592653589793, 0.002447174185277845}, {0.47123889803846897, 0.005449673790593579}, {0.6283185307179586, 0.009549150281273455}, {0.7853981633974483, 0.01464466094067518}, {0.9424777960769379, 0.02061073738539676}, {1.0995574287564276, 0.02730047501302124}, {1.2566370614359172, 0.03454915028125072}, {1.413716694115407, 0.042178276748003896}, {1.5707963267948966, 0.04999999999999716}, {1.7278759594743862, 0.05782172325199042}, {1.8849555921538759, 0.0654508497187436}, {2.0420352248333655, 0.07269952498697307}, {2.199114857512855, 0.07938926261464019}, {2.356194490192345, 0.08535533905934756}, {2.5132741228718345, 0.09045084971873507}, {2.670353755551324, 0.09455032620941495}, {2.827433388230814, 0.0975528258147591}, {2.9845130209103035, 0.09938441702975354}, {3.141592653589793, 0.09999999999999432}}
{{0., 0.07034002021829622}, {0.15707963267948966, 0.07649584992074665}, {0.3141592653589793, 0.09481176207076203}, {0.47123889803846897, 0.12483675812416095}, {0.6283185307179586, 0.16583152303078919}, {0.7853981633974483, 0.2167866296250196}, {0.9424777960769379, 0.276447394072008}, {1.0995574287564276, 0.34334477034853705}, {1.2566370614359172, 0.4158315230308176}, {1.413716694115407, 0.49212278769819306}, {1.5707963267948966, 0.5703400202183104}, {1.7278759594743862, 0.648557252738442}, {1.8849555921538759, 0.681085678386296}, {2.0420352248333655, 0.6883343536545539}, {2.199114857512855, 0.6950240912821926}, {2.356194490192345, 0.7009901677268857}, {2.5132741228718345, 0.7060856783863159}, {2.670353755551324, 0.7101851548769815}, {2.827433388230814, 0.7131876544823115}, {2.9845130209103035, 0.7150192456973059}, {3.141592653589793, 0.7156348286675467}}
{{0., 0.19582778155405833}, {0.15707963267948966, 0.20198361125646613}, {0.3141592653589793, 0.2202995234064531}, {0.47123889803846897, 0.250324519459852}, {0.6283185307179586, 0.2913192843665371}, {0.7853981633974483, 0.34227439096082435}, {0.9424777960769379, 0.40193515540778435}, {1.0995574287564276, 0.46883253168427075}, {1.2566370614359172, 0.5413192843665655}, {1.413716694115407, 0.6176105490339268}, {1.5707963267948966, 0.665634828667578}, {1.7278759594743862, 0.6734565519195712}, {1.8849555921538759, 0.7248485174057606}, {2.0420352248333655, 0.7973352700880696}, {2.199114857512855, 0.8642326463645276}, {2.356194490192345, 0.8972197240273942}, {2.5132741228718345, 0.9023152346868102}, {2.670353755551324, 0.9064147111774759}, {2.827433388230814, 0.90941721078282}, {2.9845130209103035, 0.9112488019978144}, {3.141592653589793, 0.9118643849680552}}
{{0., 0.6156348286675524}, {0.15707963267948966, 0.6162504116378074}, {0.3141592653589793, 0.618082002852816}, {0.47123889803846897, 0.621084502458146}, {0.6283185307179586, 0.6251839789488258}, {0.7853981633974483, 0.6302794896082275}, {0.9424777960769379, 0.6362455660529491}, {1.0995574287564276, 0.6429353036805736}, {1.2566370614359172, 0.6501839789488173}, {1.413716694115407, 0.6578131054155563}, {1.5707963267948966, 0.6958277815540299}, {1.7278759594743862, 0.7740450140741615}, {1.8849555921538759, 0.8503362787415369}, {2.0420352248333655, 0.884563909955034}, {2.199114857512855, 0.8912536475826869}, {2.356194490192345, 0.9238934108115728}, {2.5132741228718345, 0.9748485174057322}, {2.670353755551324, 1.0158432823124741}, {2.827433388230814, 1.045795731237419}, {2.9845130209103035, 1.0476273224524135}, {3.141592653589793, 1.0482429054226543}}
{{0., 0.6605011592040881}, {0.15707963267948966, 0.6666569889065386}, {0.3141592653589793, 0.6849729010564971}, {0.47123889803846897, 0.714997897109896}, {0.6283185307179586, 0.7559926620166237}, {0.7853981633974483, 0.8069477686107973}, {0.9424777960769379, 0.8324751223534292}, {1.0995574287564276, 0.8391648599810679}, {1.2566370614359172, 0.8464135352493116}, {1.413716694115407, 0.8540426617160506}, {1.5707963267948966, 0.8618643849680581}, {1.7278759594743862, 0.8696861082200655}, {1.8849555921538759, 0.8773152346867903}, {2.0420352248333655, 0.9228230314237891}, {2.199114857512855, 0.9897204077003039}, {2.356194490192345, 1.0335982444820075}, {2.5132741228718345, 1.0386937551413666}, {2.670353755551324, 1.0427932316320607}, {2.827433388230814, 1.0458682783658872}, {2.9845130209103035, 1.06418419051586}, {3.141592653589793, 1.0703400202182962}}
{{0., 0.6631902941913665}, {0.15707963267948966, 0.669346123893817}, {0.3141592653589793, 0.6876620360437755}, {0.47123889803846897, 0.7176870320971886}, {0.6283185307179586, 0.7586817970039021}, {0.7853981633974483, 0.8096369035980899}, {0.9424777960769379, 0.8666085330578426}, {1.0995574287564276, 0.9335059093343148}, {1.2566370614359172, 0.9827920557038965}, {1.413716694115407, 0.9904211821706213}, {1.5707963267948966, 0.9982429054226714}, {1.7278759594743862, 1.0060646286746646}, {1.8849555921538759, 1.0136937551413894}, {2.0420352248333655, 1.0209424304096473}, {2.199114857512855, 1.027632168037286}, {2.356194490192345, 1.0493811721473065}, {2.5132741228718345, 1.1003362787415227}, {2.670353755551324, 1.1413310436482362}, {2.827433388230814, 1.1713560397015357}, {2.9845130209103035, 1.189671951851551}, {3.141592653589793, 1.1958277815540157}}
{{0., 0.6862051544842984}, {0.15707963267948966, 0.6923609841867915}, {0.3141592653589793, 0.7106768963367784}, {0.47123889803846897, 0.7407018923901347}, {0.6283185307179586, 0.781696657296834}, {0.7853981633974483, 0.8265090459087219}, {0.9424777960769379, 0.8692976680451352}, {1.0995574287564276, 0.9361950443215932}, {1.2566370614359172, 1.005992662016581}, {1.413716694115407, 1.0822839266839708}, {1.5707963267948966, 1.1605011592040881}, {1.7278759594743862, 1.2387183917242197}, {1.8849555921538759, 1.3150096563915668}, {2.0420352248333655, 1.3874964090738473}, {2.199114857512855, 1.4543937853503195}, {2.356194490192345, 1.5140545497973505}, {2.5132741228718345, 1.5650096563915525}, {2.670353755551324, 1.6060044212982802}, {2.827433388230814, 1.6360294173516507}, {2.9845130209103035, 1.6543453295016377}, {3.141592653589793, 1.660501159204074}}
{{0., 0.8118643849680609}, {0.15707963267948966, 0.8124799679383017}, {0.3141592653589793, 0.8143115591533103}, {0.47123889803846897, 0.8173140587586403}, {0.6283185307179586, 0.8214135352493059}, {0.7853981633974483, 0.8326517638910502}, {0.9424777960769379, 0.8923125283381381}, {1.0995574287564276, 0.9592099046145535}, {1.2566370614359172, 1.0086817970038737}, {1.413716694115407, 1.0849730616712634}, {1.5707963267948966, 1.1631902941913808}, {1.7278759594743862, 1.2414075267114981}, {1.8849555921538759, 1.3176987913788452}, {2.0420352248333655, 1.39018554406114}, {2.199114857512855, 1.457082920337612}, {2.356194490192345, 1.5167436847846432}, {2.5132741228718345, 1.567698791378831}, {2.670353755551324, 1.6086935562855729}, {2.827433388230814, 1.6387185523389434}, {2.9845130209103035, 1.6570344644889303}, {3.141592653589793, 1.6612226519744837}}
{{0., 0.8823682300147482}, {0.15707963267948966, 0.8885240597171986}, {0.3141592653589793, 0.9068399718671998}, {0.47123889803846897, 0.9368649679205703}, {0.6283185307179586, 0.957792055703905}, {0.7853981633974483, 0.9628875663633352}, {0.9424777960769379, 0.9688536428080567}, {1.0995574287564276, 0.975543380435667}, {1.2566370614359172, 1.0316966572968767}, {1.413716694115407, 1.107987921964238}, {1.5707963267948966, 1.1862051544843553}, {1.7278759594743862, 1.2644223870044868}, {1.8849555921538759, 1.3407136516718339}, {2.0420352248333655, 1.413200404354086}, {2.199114857512855, 1.4800977806305724}, {2.356194490192345, 1.5397585450776319}, {2.5132741228718345, 1.5907136516717628}, {2.670353755551324, 1.6317084165785332}, {2.827433388230814, 1.6587754777892343}, {2.9845130209103035, 1.6606070690042287}, {3.141592653589793, 1.6631902941913665}}
{{0., 0.8902085123650494}, {0.15707963267948966, 0.8963643420674998}, {0.3141592653589793, 0.914680254217501}, {0.47123889803846897, 0.9447052502709141}, {0.6283185307179586, 0.9778597328272411}, {0.7853981633974483, 1.0288148394214716}, {0.9424777960769379, 1.0884756038685452}, {1.0995574287564276, 1.1553729801450032}, {1.2566370614359172, 1.227859732827298}, {1.413716694115407, 1.3041509974946166}, {1.5707963267948966, 1.3823682300147198}, {1.7278759594743862, 1.4605854625349082}, {1.8849555921538759, 1.5368767272022268}, {2.0420352248333655, 1.6093634798845073}, {2.199114857512855, 1.6406119145891154}, {2.356194490192345, 1.6465779910338227}, {2.5132741228718345, 1.6516735016932245}, {2.670353755551324, 1.6557729781839186}, {2.827433388230814, 1.6617334126319605}, {2.9845130209103035, 1.6800493247818906}, {3.141592653589793, 1.686205154484341}}
{{0., 0.94824290542266}, {0.15707963267948966, 0.9488584883928866}, {0.3141592653589793, 0.9506900796079094}, {0.47123889803846897, 0.9536925792132394}, {0.6283185307179586, 0.985700015177585}, {0.7853981633974483, 1.0366551217717586}, {0.9424777960769379, 1.0963158862188038}, {1.0995574287564276, 1.163213262495276}, {1.2566370614359172, 1.2357000151775708}, {1.413716694115407, 1.3119912798449036}, {1.5707963267948966, 1.3902085123650778}, {1.7278759594743862, 1.4684257448852236}, {1.8849555921538759, 1.5447170095525564}, {2.0420352248333655, 1.6172037622348086}, {2.199114857512855, 1.6762608561609653}, {2.356194490192345, 1.7359216206080248}, {2.5132741228718345, 1.7868767272022268}, {2.670353755551324, 1.8278714921089545}, {2.827433388230814, 1.8557865513203353}, {2.9845130209103035, 1.8576181425353013}, {3.141592653589793, 1.8582337255055705}}
