{{0., 0.}, {0.15707963267948966, 0.00061558297024078}, {0.3141592653589793, 0.0024471741852494233}, {0.47123889803846897, 0.005449673790565157}, {0.6283185307179586, 0.009549150281273455}, {0.7853981633974483, 0.01464466094067518}, {0.9424777960769379, 0.02061073738536834}, {1.0995574287564276, 0.027300475013049663}, {1.2566370614359172, 0.03454915028123651}, {1.413716694115407, 0.042178276747975474}, {1.5707963267948966, 0.05000000000001137}, {1.7278759594743862, 0.05782172325200463}, {1.8849555921538759, 0.0654508497187436}, {2.0420352248333655, 0.07269952498697307}, {2.199114857512855, 0.07938926261464019}, {2.356194490192345, 0.08535533905933335}, {2.5132741228718345, 0.09045084971873507}, {2.670353755551324, 0.09455032620941495}, {2.827433388230814, 0.0975528258147591}, {2.9845130209103035, 0.09938441702973932}, {3.141592653589793, 0.0999999999999801}}
{{0., 0.051553924775504356}, {0.15707963267948966, 0.05770975447792637}, {0.3141592653589793, 0.07602566662792754}, {0.47123889803846897, 0.10605066268129804}, {0.6283185307179586, 0.14704542758803996}, {0.7853981633974483, 0.19800053418222774}, {0.9424777960769379, 0.2576612986292872}, {1.0995574287564276, 0.324558674905731}, {1.2566370614359172, 0.39704542758803996}, {1.413716694115407, 0.47333669225534436}, {1.5707963267948966, 0.5515539247754759}, {1.7278759594743862, 0.6297711572956501}, {1.8849555921538759, 0.7060624219629403}, {2.0420352248333655, 0.7316288626421255}, {2.199114857512855, 0.7383186002697357}, {2.356194490192345, 0.7442846767144715}, {2.5132741228718345, 0.7493801873738732}, {2.670353755551324, 0.7534796638645673}, {2.827433388230814, 0.7564821634698831}, {2.9845130209103035, 0.7583137546848917}, {3.141592653589793, 0.7589293376551183}}
{{0., 0.18370749159034006}, {0.15707963267948966, 0.18986332129274786}, {0.3141592653589793, 0.2081792334428627}, {0.47123889803846897, 0.23820422949627584}, {0.6283185307179586, 0.2791989944027762}, {0.7853981633974483, 0.33015410099707765}, {0.9424777960769379, 0.3898148654441371}, {1.0995574287564276, 0.4567122417205667}, {1.2566370614359172, 0.5291989944028757}, {1.413716694115407, 0.6054902590702085}, {1.5707963267948966, 0.68370749159034}, {1.7278759594743862, 0.7167510609071428}, {1.8849555921538759, 0.7243801873738818}, {2.0420352248333655, 0.7785491746451925}, {2.199114857512855, 0.8454465509217357}, {2.356194490192345, 0.9051073153687668}, {2.5132741228718345, 0.9337651754699721}, {2.670353755551324, 0.9378646519606235}, {2.827433388230814, 0.9408671515659677}, {2.9845130209103035, 0.9426987427809621}, {3.141592653589793, 0.9433143257512171}}
{{0., 0.6589293376551524}, {0.15707963267948966, 0.659544920625379}, {0.3141592653589793, 0.6613765118403876}, {0.47123889803846897, 0.6643790114457033}, {0.6283185307179586, 0.668478487936369}, {0.7853981633974483, 0.6735739985957849}, {0.9424777960769379, 0.6795400750405065}, {1.0995574287564276, 0.6862298126681736}, {1.2566370614359172, 0.6934784879363747}, {1.413716694115407, 0.7011076144031279}, {1.5707963267948966, 0.7089293376551211}, {1.7278759594743862, 0.7619247241104574}, {1.8849555921538759, 0.8382159887778045}, {2.0420352248333655, 0.9107027414601419}, {2.199114857512855, 0.9227035883658203}, {2.356194490192345, 0.9286696648105561}, {2.5132741228718345, 0.956062421962983}, {2.670353755551324, 0.9970571868696965}, {2.827433388230814, 1.0270821829230812}, {2.9845130209103035, 1.0453980950730255}, {3.141592653589793, 1.0515539247754901}}
{{0., 0.6999685492222198}, {0.15707963267948966, 0.7061243789246276}, {0.3141592653589793, 0.724440291074643}, {0.47123889803846897, 0.7544652871280277}, {0.6283185307179586, 0.7954600520347128}, {0.7853981633974483, 0.8464151586289006}, {0.9424777960769379, 0.8639250631365911}, {1.0995574287564276, 0.8706148007642582}, {1.2566370614359172, 0.8778634760324593}, {1.413716694115407, 0.885492602499184}, {1.5707963267948966, 0.8933143257512057}, {1.7278759594743862, 0.9011360490032274}, {1.8849555921538759, 0.9087651754699806}, {2.0420352248333655, 0.9160138507382101}, {2.199114857512855, 0.9776001177365714}, {2.356194490192345, 1.037260882183645}, {2.5132741228718345, 1.0882159887778329}, {2.670353755551324, 1.1292107536845037}, {2.827433388230814, 1.159235749737931}, {2.9845130209103035, 1.1775516618878896}, {3.141592653589793, 1.1837074915903258}}
{{0., 0.7023890396651495}, {0.15707963267948966, 0.7085448693675431}, {0.3141592653589793, 0.7268607815175585}, {0.47123889803846897, 0.7568857775709574}, {0.6283185307179586, 0.7978805424776283}, {0.7853981633974483, 0.8488356490718303}, {0.9424777960769379, 0.9060759230759743}, {1.0995574287564276, 0.9729732993524323}, {1.2566370614359172, 1.0454600520347697}, {1.413716694115407, 1.121751316702074}, {1.5707963267948966, 1.1999685492222198}, {1.7278759594743862, 1.2781857817423088}, {1.8849555921538759, 1.3150500337904703}, {2.0420352248333655, 1.322298709058714}, {2.199114857512855, 1.3289884466863384}, {2.356194490192345, 1.3349545231310742}, {2.5132741228718345, 1.3400500337904475}, {2.670353755551324, 1.3441495102811274}, {2.827433388230814, 1.3471520098864715}, {2.9845130209103035, 1.3489836011014802}, {3.141592653589793, 1.349599184071721}}
{{0., 0.7114177241353588}, {0.15707963267948966, 0.7175735538378092}, {0.3141592653589793, 0.7358894659878246}, {0.47123889803846897, 0.7659144620412661}, {0.6283185307179586, 0.8069092269479086}, {0.7853981633974483, 0.8578643335420679}, {0.9424777960769379, 0.9084964135188898}, {1.0995574287564276, 0.9753937897953477}, {1.2566370614359172, 1.0478805424776851}, {1.413716694115407, 1.1241718071449895}, {1.5707963267948966, 1.2023890396651353}, {1.7278759594743862, 1.2806062721852243}, {1.8849555921538759, 1.3544770464097127}, {2.0420352248333655, 1.4269637990919506}, {2.199114857512855, 1.4938611753684228}, {2.356194490192345, 1.5535219398154823}, {2.5132741228718345, 1.6044770464096842}, {2.670353755551324, 1.6454718113163977}, {2.827433388230814, 1.6754968073697398}, {2.9845130209103035, 1.6938127195197694}, {3.141592653589793, 1.6999685492222198}}
{{0., 0.843314325751237}, {0.15707963267948966, 0.8439299087214636}, {0.3141592653589793, 0.8457614999364722}, {0.47123889803846897, 0.8487639995417879}, {0.6283185307179586, 0.8528634760324678}, {0.7853981633974483, 0.8579589866918838}, {0.9424777960769379, 0.9175250979891274}, {1.0995574287564276, 0.9844224742655427}, {1.2566370614359172, 1.0569092269478944}, {1.413716694115407, 1.1332004916152556}, {1.5707963267948966, 1.2114177241354014}, {1.7278759594743862, 1.2896349566555045}, {1.8849555921538759, 1.3568975368526281}, {2.0420352248333655, 1.429384289534866}, {2.199114857512855, 1.4962816658113383}, {2.356194490192345, 1.5559424302583977}, {2.5132741228718345, 1.6068975368525997}, {2.670353755551324, 1.6478923017593132}, {2.827433388230814, 1.6779172978126553}, {2.9845130209103035, 1.696233209962685}, {3.141592653589793, 1.7023890396651353}}
{{0., 0.8955697925601953}, {0.15707963267948966, 0.90172562226266}, {0.3141592653589793, 0.9200415344126327}, {0.47123889803846897, 0.9500665304660032}, {0.6283185307179586, 0.9910612953727593}, {0.7853981633974483, 1.042016401966933}, {0.9424777960769379, 1.1016771664139497}, {1.0995574287564276, 1.1685745426903935}, {1.2566370614359172, 1.2410612953727451}, {1.413716694115407, 1.2917774608197305}, {1.5707963267948966, 1.2995991840716954}, {1.7278759594743862, 1.3074209073237029}, {1.8849555921538759, 1.36592622132288}, {2.0420352248333655, 1.4384129740051321}, {2.199114857512855, 1.50531035028159}, {2.356194490192345, 1.564971114728678}, {2.5132741228718345, 1.6159262213228658}, {2.670353755551324, 1.656920986229565}, {2.827433388230814, 1.6869459822829498}, {2.9845130209103035, 1.7052618944329794}, {3.141592653589793, 1.7114177241354014}}
{{0., 1.2096819534638712}, {0.15707963267948966, 1.2158377831663216}, {0.3141592653589793, 1.234153695316337}, {0.47123889803846897, 1.2550488578622776}, {0.6283185307179586, 1.259148334353}, {0.7853981633974483, 1.2642438450123592}, {0.9424777960769379, 1.2702099214570808}, {1.0995574287564276, 1.276899659084748}, {1.2566370614359172, 1.2841483343529774}, {1.413716694115407, 1.3173525600401064}, {1.5707963267948966, 1.3955697925602237}, {1.7278759594743862, 1.4737870250802985}, {1.8849555921538759, 1.5500782897476597}, {2.0420352248333655, 1.6225650424299403}, {2.199114857512855, 1.6894624187063982}, {2.356194490192345, 1.7491231831534861}, {2.5132741228718345, 1.800078289747745}, {2.670353755551324, 1.8410730546543732}, {2.827433388230814, 1.8710980507077295}, {2.9845130209103035, 1.8894139628577875}, {3.141592653589793, 1.8955697925602237}}
{{0., 1.2495991840716982}, {0.15707963267948966, 1.2502147670419674}, {0.3141592653589793, 1.252046358256976}, {0.47123889803846897, 1.2641786913697217}, {0.6283185307179586, 1.3051734562764068}, {0.7853981633974483, 1.3561285628706372}, {0.9424777960769379, 1.415789327317654}, {1.0995574287564276, 1.4826867035940978}, {1.2566370614359172, 1.555173456276421}, {1.413716694115407, 1.6314647209438249}, {1.5707963267948966, 1.7096819534638996}, {1.7278759594743862, 1.7878991859840454}, {1.8849555921538759, 1.8641904506514066}, {2.0420352248333655, 1.9366772033336588}, {2.199114857512855, 1.9675194453491684}, {2.356194490192345, 1.9734855217939042}, {2.5132741228718345, 1.9785810324532918}, {2.670353755551324, 1.9826805089439574}, {2.827433388230814, 1.9856830085492874}, {2.9845130209103035, 1.987514599764296}, {3.141592653589793, 1.9881301827345226}}
