{{0., 0.}, {0.15707963267948966, 0.0006155829702265692}, {0.3141592653589793, 0.0024471741852352125}, {0.47123889803846897, 0.005449673790565157}, {0.6283185307179586, 0.009549150281259244}, {0.7853981633974483, 0.01464466094066097}, {0.9424777960769379, 0.02061073738536834}, {1.0995574287564276, 0.02730047501302124}, {1.2566370614359172, 0.034549150281222296}, {1.413716694115407, 0.04217827674796126}, {1.5707963267948966, 0.049999999999968736}, {1.7278759594743862, 0.05782172325199042}, {1.8849555921538759, 0.0654508497187436}, {2.0420352248333655, 0.07269952498697307}, {2.199114857512855, 0.07938926261464019}, {2.356194490192345, 0.08535533905930492}, {2.5132741228718345, 0.09045084971872086}, {2.670353755551324, 0.09455032620941495}, {2.827433388230814, 0.09755282581474489}, {2.9845130209103035, 0.09938441702973932}, {3.141592653589793, 0.0999999999999659}}
{{0., 0.05155392477553278}, {0.15707963267948966, 0.057709754477897945}, {0.3141592653589793, 0.07602566662789911}, {0.47123889803846897, 0.10605066268129804}, {0.6283185307179586, 0.1470454275879831}, {0.7853981633974483, 0.19800053418219932}, {0.9424777960769379, 0.2576612986293014}, {1.0995574287564276, 0.32455867490571677}, {1.2566370614359172, 0.3970454275879831}, {1.413716694115407, 0.47333669225531594}, {1.5707963267948966, 0.5515539247754191}, {1.7278759594743862, 0.6297711572955507}, {1.8849555921538759, 0.7060624219629403}, {2.0420352248333655, 0.7316288626420686}, {2.199114857512855, 0.7383186002697357}, {2.356194490192345, 0.7442846767144147}, {2.5132741228718345, 0.749380187373859}, {2.670353755551324, 0.7534796638645247}, {2.827433388230814, 0.7564821634698689}, {2.9845130209103035, 0.7583137546848491}, {3.141592653589793, 0.7589293376551041}}
{{0., 0.18370749159031163}, {0.15707963267948966, 0.18986332129274786}, {0.3141592653589793, 0.20817923344280587}, {0.47123889803846897, 0.23820422949617637}, {0.6283185307179586, 0.2791989944029183}, {0.7853981633974483, 0.3301541009970208}, {0.9424777960769379, 0.3898148654441087}, {1.0995574287564276, 0.4567122417206093}, {1.2566370614359172, 0.5291989944029041}, {1.413716694115407, 0.6054902590702227}, {1.5707963267948966, 0.6837074915903685}, {1.7278759594743862, 0.7167510609071144}, {1.8849555921538759, 0.7243801873738676}, {2.0420352248333655, 0.7785491746452209}, {2.199114857512855, 0.8454465509217357}, {2.356194490192345, 0.9051073153687383}, {2.5132741228718345, 0.9337651754699436}, {2.670353755551324, 0.9378646519606093}, {2.827433388230814, 0.9408671515659677}, {2.9845130209103035, 0.9426987427809479}, {3.141592653589793, 0.9433143257511887}}
{{0., 0.6589293376550955}, {0.15707963267948966, 0.6595449206253505}, {0.3141592653589793, 0.6613765118403592}, {0.47123889803846897, 0.6643790114456749}, {0.6283185307179586, 0.668478487936369}, {0.7853981633974483, 0.6735739985957849}, {0.9424777960769379, 0.6795400750404781}, {1.0995574287564276, 0.6862298126681452}, {1.2566370614359172, 0.6934784879363463}, {1.413716694115407, 0.7011076144030994}, {1.5707963267948966, 0.7089293376551211}, {1.7278759594743862, 0.7619247241104716}, {1.8849555921538759, 0.8382159887778329}, {2.0420352248333655, 0.9107027414601134}, {2.199114857512855, 0.9227035883658203}, {2.356194490192345, 0.9286696648105135}, {2.5132741228718345, 0.9560624219629688}, {2.670353755551324, 0.9970571868696396}, {2.827433388230814, 1.0270821829230528}, {2.9845130209103035, 1.0453980950730397}, {3.141592653589793, 1.051553924775476}}
{{0., 0.6999685492222056}, {0.15707963267948966, 0.7061243789245708}, {0.3141592653589793, 0.7244402910745862}, {0.47123889803846897, 0.7544652871280277}, {0.6283185307179586, 0.7954600520346986}, {0.7853981633974483, 0.8464151586289148}, {0.9424777960769379, 0.8639250631365769}, {1.0995574287564276, 0.8706148007642156}, {1.2566370614359172, 0.8778634760324167}, {1.413716694115407, 0.885492602499184}, {1.5707963267948966, 0.8933143257512057}, {1.7278759594743862, 0.9011360490031848}, {1.8849555921538759, 0.9087651754699522}, {2.0420352248333655, 0.9160138507381674}, {2.199114857512855, 0.9776001177365572}, {2.356194490192345, 1.0372608821836309}, {2.5132741228718345, 1.0882159887778329}, {2.670353755551324, 1.1292107536845037}, {2.827433388230814, 1.159235749737931}, {2.9845130209103035, 1.177551661887918}, {3.141592653589793, 1.1837074915903543}}
{{0., 0.7023890396651353}, {0.15707963267948966, 0.7085448693674863}, {0.3141592653589793, 0.7268607815175017}, {0.47123889803846897, 0.7568857775709432}, {0.6283185307179586, 0.7978805424776141}, {0.7853981633974483, 0.8488356490718303}, {0.9424777960769379, 0.9060759230759601}, {1.0995574287564276, 0.972973299352418}, {1.2566370614359172, 1.0454600520346702}, {1.413716694115407, 1.1217513167020599}, {1.5707963267948966, 1.1999685492221772}, {1.7278759594743862, 1.2781857817423372}, {1.8849555921538759, 1.3150500337904418}, {2.0420352248333655, 1.3222987090586713}, {2.199114857512855, 1.3289884466863242}, {2.356194490192345, 1.3349545231310174}, {2.5132741228718345, 1.3400500337904475}, {2.670353755551324, 1.3441495102810705}, {2.827433388230814, 1.3471520098864431}, {2.9845130209103035, 1.3489836011014091}, {3.141592653589793, 1.3495991840716925}}
{{0., 0.7114177241353303}, {0.15707963267948966, 0.7175735538377808}, {0.3141592653589793, 0.7358894659877819}, {0.47123889803846897, 0.7659144620411666}, {0.6283185307179586, 0.8069092269478944}, {0.7853981633974483, 0.8578643335420821}, {0.9424777960769379, 0.9084964135188756}, {1.0995574287564276, 0.9753937897953335}, {1.2566370614359172, 1.0478805424775999}, {1.413716694115407, 1.1241718071449753}, {1.5707963267948966, 1.2023890396650927}, {1.7278759594743862, 1.2806062721852527}, {1.8849555921538759, 1.3544770464096416}, {2.0420352248333655, 1.4269637990919506}, {2.199114857512855, 1.4938611753683944}, {2.356194490192345, 1.553521939815468}, {2.5132741228718345, 1.6044770464096416}, {2.670353755551324, 1.645471811316341}, {2.827433388230814, 1.6754968073697682}, {2.9845130209103035, 1.6938127195197552}, {3.141592653589793, 1.6999685492221772}}
{{0., 0.8433143257511944}, {0.15707963267948966, 0.8439299087214494}, {0.3141592653589793, 0.8457614999364438}, {0.47123889803846897, 0.8487639995417595}, {0.6283185307179586, 0.8528634760324678}, {0.7853981633974483, 0.8579589866918553}, {0.9424777960769379, 0.9175250979891416}, {1.0995574287564276, 0.9844224742655996}, {1.2566370614359172, 1.056909226947866}, {1.413716694115407, 1.1332004916151845}, {1.5707963267948966, 1.2114177241353161}, {1.7278759594743862, 1.2896349566554903}, {1.8849555921538759, 1.356897536852557}, {2.0420352248333655, 1.429384289534866}, {2.199114857512855, 1.4962816658113098}, {2.356194490192345, 1.5559424302583835}, {2.5132741228718345, 1.6068975368525713}, {2.670353755551324, 1.6478923017592706}, {2.827433388230814, 1.6779172978126837}, {2.9845130209103035, 1.6962332099626707}, {3.141592653589793, 1.7023890396650927}}
{{0., 0.8955697925601669}, {0.15707963267948966, 0.9017256222626315}, {0.3141592653589793, 0.9200415344125616}, {0.47123889803846897, 0.9500665304660174}, {0.6283185307179586, 0.9910612953727309}, {0.7853981633974483, 1.0420164019668903}, {0.9424777960769379, 1.101677166413893}, {1.0995574287564276, 1.168574542690422}, {1.2566370614359172, 1.2410612953727167}, {1.413716694115407, 1.2917774608196737}, {1.5707963267948966, 1.2995991840716812}, {1.7278759594743862, 1.3074209073236887}, {1.8849555921538759, 1.3659262213227947}, {2.0420352248333655, 1.4384129740051037}, {2.199114857512855, 1.5053103502816185}, {2.356194490192345, 1.5649711147286212}, {2.5132741228718345, 1.6159262213228232}, {2.670353755551324, 1.6569209862295082}, {2.827433388230814, 1.6869459822828787}, {2.9845130209103035, 1.7052618944329083}, {3.141592653589793, 1.7114177241353445}}
{{0., 1.2096819534638712}, {0.15707963267948966, 1.2158377831663216}, {0.3141592653589793, 1.234153695316266}, {0.47123889803846897, 1.2550488578622492}, {0.6283185307179586, 1.2591483343529717}, {0.7853981633974483, 1.2642438450124018}, {0.9424777960769379, 1.2702099214570666}, {1.0995574287564276, 1.2768996590847053}, {1.2566370614359172, 1.2841483343529205}, {1.413716694115407, 1.3173525600400637}, {1.5707963267948966, 1.3955697925601953}, {1.7278759594743862, 1.4737870250803127}, {1.8849555921538759, 1.5500782897476881}, {2.0420352248333655, 1.6225650424299403}, {2.199114857512855, 1.6894624187064124}, {2.356194490192345, 1.7491231831534435}, {2.5132741228718345, 1.8000782897476597}, {2.670353755551324, 1.8410730546543732}, {2.827433388230814, 1.871098050707758}, {2.9845130209103035, 1.889413962857759}, {3.141592653589793, 1.895569792560181}}
{{0., 1.2495991840716982}, {0.15707963267948966, 1.2502147670419106}, {0.3141592653589793, 1.2520463582569334}, {0.47123889803846897, 1.2641786913696649}, {0.6283185307179586, 1.3051734562764068}, {0.7853981633974483, 1.3561285628705804}, {0.9424777960769379, 1.4157893273176114}, {1.0995574287564276, 1.4826867035940978}, {1.2566370614359172, 1.5551734562763357}, {1.413716694115407, 1.631464720943768}, {1.5707963267948966, 1.7096819534638428}, {1.7278759594743862, 1.787899185984017}, {1.8849555921538759, 1.8641904506513356}, {2.0420352248333655, 1.936677203333673}, {2.199114857512855, 1.9675194453491258}, {2.356194490192345, 1.9734855217938332}, {2.5132741228718345, 1.9785810324532633}, {2.670353755551324, 1.982680508943929}, {2.827433388230814, 1.9856830085492732}, {2.9845130209103035, 1.9875145997642534}, {3.141592653589793, 1.9881301827344942}}
