{{0., 0.}, {0.15707963267948966, 0.00061558297024078}, {0.3141592653589793, 0.0024471741852494233}, {0.47123889803846897, 0.005449673790593579}, {0.6283185307179586, 0.009549150281259244}, {0.7853981633974483, 0.01464466094066097}, {0.9424777960769379, 0.02061073738538255}, {1.0995574287564276, 0.02730047501302124}, {1.2566370614359172, 0.03454915028126493}, {1.413716694115407, 0.042178276747989685}, {1.5707963267948966, 0.04999999999999716}, {1.7278759594743862, 0.05782172325201884}, {1.8849555921538759, 0.0654508497187436}, {2.0420352248333655, 0.07269952498697307}, {2.199114857512855, 0.07938926261461177}, {2.356194490192345, 0.08535533905934756}, {2.5132741228718345, 0.09045084971874928}, {2.670353755551324, 0.09455032620942916}, {2.827433388230814, 0.0975528258147591}, {2.9845130209103035, 0.09938441702975354}, {3.141592653589793, 0.10000000000000853}}
{{0., 0.0679120468350618}, {0.15707963267948966, 0.07406787653749802}, {0.3141592653589793, 0.09238378868749919}, {0.47123889803846897, 0.12240878474094075}, {0.6283185307179586, 0.16340354964762582}, {0.7853981633974483, 0.2143586562418136}, {0.9424777960769379, 0.27401942068884466}, {1.0995574287564276, 0.34091679696533106}, {1.2566370614359172, 0.4134035496475832}, {1.413716694115407, 0.48969481431497286}, {1.5707963267948966, 0.5679120468350334}, {1.7278759594743862, 0.6461292793551934}, {1.8849555921538759, 0.685337087360125}, {2.0420352248333655, 0.6925857626283403}, {2.199114857512855, 0.699275500255979}, {2.356194490192345, 0.7052415767006863}, {2.5132741228718345, 0.7103370873601165}, {2.670353755551324, 0.7144365638507679}, {2.827433388230814, 0.7174390634561121}, {2.9845130209103035, 0.7192706546711065}, {3.141592653589793, 0.7198862376413757}}
{{0., 0.19457234870451146}, {0.15707963267948966, 0.2007281784069619}, {0.3141592653589793, 0.21904409055693463}, {0.47123889803846897, 0.2490690866102625}, {0.6283185307179586, 0.29006385151701863}, {0.7853981633974483, 0.3410189581111922}, {0.9424777960769379, 0.4006797225582659}, {1.0995574287564276, 0.46757709883468124}, {1.2566370614359172, 0.5400638515169902}, {1.413716694115407, 0.6163551161843657}, {1.5707963267948966, 0.6698862376413786}, {1.7278759594743862, 0.6777079608933718}, {1.8849555921538759, 0.722420544022583}, {2.0420352248333655, 0.794907296704892}, {2.199114857512855, 0.8618046729813074}, {2.356194490192345, 0.900249388355391}, {2.5132741228718345, 0.905344899014807}, {2.670353755551324, 0.9094443755054726}, {2.827433388230814, 0.9124468751108168}, {2.9845130209103035, 0.914278466325797}, {3.141592653589793, 0.9148940492960662}}
{{0., 0.6198862376413672}, {0.15707963267948966, 0.620501820611608}, {0.3141592653589793, 0.6223334118266024}, {0.47123889803846897, 0.6253359114319608}, {0.6283185307179586, 0.6294353879226122}, {0.7853981633974483, 0.6345308985820424}, {0.9424777960769379, 0.6404969750267355}, {1.0995574287564276, 0.6471867126543884}, {1.2566370614359172, 0.6544353879226321}, {1.413716694115407, 0.6620645143893569}, {1.5707963267948966, 0.6945723487044404}, {1.7278759594743862, 0.7727895812246146}, {1.8849555921538759, 0.8490808458920043}, {2.0420352248333655, 0.8875935742830308}, {2.199114857512855, 0.8942833119106695}, {2.356194490192345, 0.9214654374283526}, {2.5132741228718345, 0.9724205440225688}, {2.670353755551324, 1.013415308929254}, {2.827433388230814, 1.0434403049826955}, {2.9845130209103035, 1.0617562171326114}, {3.141592653589793, 1.0679120468350902}}
{{0., 0.6643429854394896}, {0.15707963267948966, 0.67049881514194}, {0.3141592653589793, 0.6888147272919269}, {0.47123889803846897, 0.7188397233452832}, {0.6283185307179586, 0.7598344882520109}, {0.7853981633974483, 0.8107895948461845}, {0.9424777960769379, 0.8355047866814402}, {1.0995574287564276, 0.8421945243090931}, {1.2566370614359172, 0.8494431995773226}, {1.413716694115407, 0.8570723260440616}, {1.5707963267948966, 0.8648940492960691}, {1.7278759594743862, 0.8727157725480623}, {1.8849555921538759, 0.8803448990148013}, {2.0420352248333655, 0.9215675985742706}, {2.199114857512855, 0.9884649748507286}, {2.356194490192345, 1.0481257392977312}, {2.5132741228718345, 1.0676762962345094}, {2.670353755551324, 1.0717757727251893}, {2.827433388230814, 1.074778272330505}, {2.9845130209103035, 1.076609863545528}, {3.141592653589793, 1.0772254465157545}}
{{0., 0.6670029518984677}, {0.15707963267948966, 0.6731587816009039}, {0.3141592653589793, 0.6914746937509051}, {0.47123889803846897, 0.7214996898042614}, {0.6283185307179586, 0.7624944547109891}, {0.7853981633974483, 0.8134495613051342}, {0.9424777960769379, 0.8704503592932724}, {1.0995574287564276, 0.9373477355697304}, {1.2566370614359172, 1.0098344882520536}, {1.413716694115407, 1.019403723263764}, {1.5707963267948966, 1.0272254465157715}, {1.7278759594743862, 1.035047169767779}, {1.8849555921538759, 1.0426762962345322}, {2.0420352248333655, 1.0499249715027474}, {2.199114857512855, 1.056614709130372}, {2.356194490192345, 1.0625807855751077}, {2.5132741228718345, 1.0990808458920043}, {2.670353755551324, 1.1400756107986751}, {2.827433388230814, 1.1701006068520883}, {2.9845130209103035, 1.1884165190020752}, {3.141592653589793, 1.1945723487044688}}
{{0., 0.6881463976363733}, {0.15707963267948966, 0.6943022273388664}, {0.3141592653589793, 0.7126181394888391}, {0.47123889803846897, 0.742643135542238}, {0.6283185307179586, 0.7836379004489658}, {0.7853981633974483, 0.8295387102367329}, {0.9424777960769379, 0.8731103257522506}, {1.0995574287564276, 0.9400077020287085}, {1.2566370614359172, 1.0117745967970109}, {1.413716694115407, 1.0861257529194006}, {1.5707963267948966, 1.1643429854394753}, {1.7278759594743862, 1.2425602179596211}, {1.8849555921538759, 1.3188514826269824}, {2.0420352248333655, 1.391338235309263}, {2.199114857512855, 1.458235611585721}, {2.356194490192345, 1.5178963760327946}, {2.5132741228718345, 1.568851482626954}, {2.670353755551324, 1.6098462475336532}, {2.827433388230814, 1.6398712435870806}, {2.9845130209103035, 1.6581871557370675}, {3.141592653589793, 1.664342985439518}}
{{0., 0.8148940492960719}, {0.15707963267948966, 0.8155096322662985}, {0.3141592653589793, 0.8173412234813071}, {0.47123889803846897, 0.8203437230866513}, {0.6283185307179586, 0.8244431995773027}, {0.7853981633974483, 0.8345930070431677}, {0.9424777960769379, 0.8942537714902414}, {1.0995574287564276, 0.9611511477666568}, {1.2566370614359172, 1.0124944547109749}, {1.413716694115407, 1.0887857193783645}, {1.5707963267948966, 1.1670029518984535}, {1.7278759594743862, 1.245220184418585}, {1.8849555921538759, 1.3215114490859605}, {2.0420352248333655, 1.393998201768241}, {2.199114857512855, 1.460895578044699}, {2.356194490192345, 1.5205563424917727}, {2.5132741228718345, 1.571511449085932}, {2.670353755551324, 1.6125062139926314}, {2.827433388230814, 1.6425312100460587}, {2.9845130209103035, 1.6608471221960457}, {3.141592653589793, 1.667002951898482}}
{{0., 0.8830561757091147}, {0.15707963267948966, 0.8892120054115651}, {0.3141592653589793, 0.907527917561552}, {0.47123889803846897, 0.9375529136149368}, {0.6283185307179586, 0.9785476785216503}, {0.7853981633974483, 0.9918701074564211}, {0.9424777960769379, 0.9978361839011569}, {1.0995574287564276, 1.0045259215287956}, {1.2566370614359172, 1.0336379004489515}, {1.413716694115407, 1.1099291651163128}, {1.5707963267948966, 1.1881463976364444}, {1.7278759594743862, 1.266363630156519}, {1.8849555921538759, 1.3426548948238946}, {2.0420352248333655, 1.4151416475062177}, {2.199114857512855, 1.4820390237826757}, {2.356194490192345, 1.5416997882297494}, {2.5132741228718345, 1.5926548948238946}, {2.670353755551324, 1.6336496597306223}, {2.827433388230814, 1.663674655784007}, {2.9845130209103035, 1.681990567933994}, {3.141592653589793, 1.6881463976364302}}
{{0., 0.921548896563678}, {0.15707963267948966, 0.9277047262661142}, {0.3141592653589793, 0.946020638416087}, {0.47123889803846897, 0.9760456344695001}, {0.6283185307179586, 0.9867745967970194}, {0.7853981633974483, 1.0295027851158522}, {0.9424777960769379, 1.0891635495629117}, {1.0995574287564276, 1.1560609258393555}, {1.2566370614359172, 1.2285476785216503}, {1.413716694115407, 1.30483894318904}, {1.5707963267948966, 1.383056175709143}, {1.7278759594743862, 1.4612734082292462}, {1.8849555921538759, 1.5375646728966217}, {2.0420352248333655, 1.6100514255789022}, {2.199114857512855, 1.6721897379531327}, {2.356194490192345, 1.678155814397826}, {2.5132741228718345, 1.683251325057256}, {2.670353755551324, 1.6873508015479075}, {2.827433388230814, 1.6903533011532375}, {2.9845130209103035, 1.6921848923682603}, {3.141592653589793, 1.692800475338501}}
{{0., 0.9772254465157744}, {0.15707963267948966, 0.9778410294860009}, {0.3141592653589793, 0.9796726207010238}, {0.47123889803846897, 0.9826751203063679}, {0.6283185307179586, 1.0170403993761568}, {0.7853981633974483, 1.067995505970373}, {0.9424777960769379, 1.1276562704174182}, {1.0995574287564276, 1.194553646693933}, {1.2566370614359172, 1.2670403993761994}, {1.413716694115407, 1.3433316640435606}, {1.5707963267948966, 1.421548896563678}, {1.7278759594743862, 1.499766129083838}, {1.8849555921538759, 1.5760573937511708}, {2.0420352248333655, 1.6485441464334656}, {2.199114857512855, 1.6769488018553744}, {2.356194490192345, 1.736609566302377}, {2.5132741228718345, 1.7875646728966075}, {2.670353755551324, 1.828559437803321}, {2.827433388230814, 1.8585844338567057}, {2.9845130209103035, 1.8769003460066784}, {3.141592653589793, 1.8830561757091289}}
